============================================================
ENTRENAMIENTO X-VECTOR SMAW (Multi-Task)
============================================================
Duración: 1s
Overlap: 0.5
K-folds: 10
Seed: 42
Device: cuda
============================================================

Verificando CSVs...
CSVs no encontrados. Generando con generar_splits.py...
  Duración: 1s, Overlap: 0.5, Seed: 42
  CSVs generados exitosamente
    Procesados 16100/30915 segmentos...
    Procesados 16200/30915 segmentos...
    Procesados 16300/30915 segmentos...
    Procesados 16400/30915 segmentos...
    Procesados 16500/30915 segmentos...
    Procesados 16600/30915 segmentos...
    Procesados 16700/30915 segmentos...
    Procesados 16800/30915 segmentos...
    Procesados 16900/30915 segmentos...
    Procesados 17000/30915 segmentos...
    Procesados 17100/30915 segmentos...
    Procesados 17200/30915 segmentos...
    Procesados 17300/30915 segmentos...
    Procesados 17400/30915 segmentos...
    Procesados 17500/30915 segmentos...
    Procesados 17600/30915 segmentos...
    Procesados 17700/30915 segmentos...
    Procesados 17800/30915 segmentos...
    Procesados 17900/30915 segmentos...
    Procesados 18000/30915 segmentos...
    Procesados 18100/30915 segmentos...
    Procesados 18200/30915 segmentos...
    Procesados 18300/30915 segmentos...
    Procesados 18400/30915 segmentos...
    Procesados 18500/30915 segmentos...
    Procesados 18600/30915 segmentos...
    Procesados 18700/30915 segmentos...
    Procesados 18800/30915 segmentos...
    Procesados 18900/30915 segmentos...
    Procesados 19000/30915 segmentos...
    Procesados 19100/30915 segmentos...
    Procesados 19200/30915 segmentos...
    Procesados 19300/30915 segmentos...
    Procesados 19400/30915 segmentos...
    Procesados 19500/30915 segmentos...
    Procesados 19600/30915 segmentos...
    Procesados 19700/30915 segmentos...
    Procesados 19800/30915 segmentos...
    Procesados 19900/30915 segmentos...
    Procesados 20000/30915 segmentos...
    Procesados 20100/30915 segmentos...
    Procesados 20200/30915 segmentos...
    Procesados 20300/30915 segmentos...
    Procesados 20400/30915 segmentos...
    Procesados 20500/30915 segmentos...
    Procesados 20600/30915 segmentos...
    Procesados 20700/30915 segmentos...
    Procesados 20800/30915 segmentos...
    Procesados 20900/30915 segmentos...
    Procesados 21000/30915 segmentos...
    Procesados 21100/30915 segmentos...
    Procesados 21200/30915 segmentos...
    Procesados 21300/30915 segmentos...
    Procesados 21400/30915 segmentos...
    Procesados 21500/30915 segmentos...
    Procesados 21600/30915 segmentos...
    Procesados 21700/30915 segmentos...
    Procesados 21800/30915 segmentos...
    Procesados 21900/30915 segmentos...
    Procesados 22000/30915 segmentos...
    Procesados 22100/30915 segmentos...
    Procesados 22200/30915 segmentos...
    Procesados 22300/30915 segmentos...
    Procesados 22400/30915 segmentos...
    Procesados 22500/30915 segmentos...
    Procesados 22600/30915 segmentos...
    Procesados 22700/30915 segmentos...
    Procesados 22800/30915 segmentos...
    Procesados 22900/30915 segmentos...
    Procesados 23000/30915 segmentos...
    Procesados 23100/30915 segmentos...
    Procesados 23200/30915 segmentos...
    Procesados 23300/30915 segmentos...
    Procesados 23400/30915 segmentos...
    Procesados 23500/30915 segmentos...
    Procesados 23600/30915 segmentos...
    Procesados 23700/30915 segmentos...
    Procesados 23800/30915 segmentos...
    Procesados 23900/30915 segmentos...
    Procesados 24000/30915 segmentos...
    Procesados 24100/30915 segmentos...
    Procesados 24200/30915 segmentos...
    Procesados 24300/30915 segmentos...
    Procesados 24400/30915 segmentos...
    Procesados 24500/30915 segmentos...
    Procesados 24600/30915 segmentos...
    Procesados 24700/30915 segmentos...
    Procesados 24800/30915 segmentos...
    Procesados 24900/30915 segmentos...
    Procesados 25000/30915 segmentos...
    Procesados 25100/30915 segmentos...
    Procesados 25200/30915 segmentos...
    Procesados 25300/30915 segmentos...
    Procesados 25400/30915 segmentos...
    Procesados 25500/30915 segmentos...
    Procesados 25600/30915 segmentos...
    Procesados 25700/30915 segmentos...
    Procesados 25800/30915 segmentos...
    Procesados 25900/30915 segmentos...
    Procesados 26000/30915 segmentos...
    Procesados 26100/30915 segmentos...
    Procesados 26200/30915 segmentos...
    Procesados 26300/30915 segmentos...
    Procesados 26400/30915 segmentos...
    Procesados 26500/30915 segmentos...
    Procesados 26600/30915 segmentos...
    Procesados 26700/30915 segmentos...
    Procesados 26800/30915 segmentos...
    Procesados 26900/30915 segmentos...
    Procesados 27000/30915 segmentos...
    Procesados 27100/30915 segmentos...
    Procesados 27200/30915 segmentos...
    Procesados 27300/30915 segmentos...
    Procesados 27400/30915 segmentos...
    Procesados 27500/30915 segmentos...
    Procesados 27600/30915 segmentos...
    Procesados 27700/30915 segmentos...
    Procesados 27800/30915 segmentos...
    Procesados 27900/30915 segmentos...
    Procesados 28000/30915 segmentos...
    Procesados 28100/30915 segmentos...
    Procesados 28200/30915 segmentos...
    Procesados 28300/30915 segmentos...
    Procesados 28400/30915 segmentos...
    Procesados 28500/30915 segmentos...
    Procesados 28600/30915 segmentos...
    Procesados 28700/30915 segmentos...
    Procesados 28800/30915 segmentos...
    Procesados 28900/30915 segmentos...
    Procesados 29000/30915 segmentos...
    Procesados 29100/30915 segmentos...
    Procesados 29200/30915 segmentos...
    Procesados 29300/30915 segmentos...
    Procesados 29400/30915 segmentos...
    Procesados 29500/30915 segmentos...
    Procesados 29600/30915 segmentos...
    Procesados 29700/30915 segmentos...
    Procesados 29800/30915 segmentos...
    Procesados 29900/30915 segmentos...
    Procesados 30000/30915 segmentos...
    Procesados 30100/30915 segmentos...
    Procesados 30200/30915 segmentos...
    Procesados 30300/30915 segmentos...
    Procesados 30400/30915 segmentos...
    Procesados 30500/30915 segmentos...
    Procesados 30600/30915 segmentos...
    Procesados 30700/30915 segmentos...
    Procesados 30800/30915 segmentos...
    Procesados 30900/30915 segmentos...
Extrayendo MFCC de test...
    Procesados 100/7468 segmentos...
    Procesados 200/7468 segmentos...
    Procesados 300/7468 segmentos...
    Procesados 400/7468 segmentos...
    Procesados 500/7468 segmentos...
    Procesados 600/7468 segmentos...
    Procesados 700/7468 segmentos...
    Procesados 800/7468 segmentos...
    Procesados 900/7468 segmentos...
    Procesados 1000/7468 segmentos...
    Procesados 1100/7468 segmentos...
    Procesados 1200/7468 segmentos...
    Procesados 1300/7468 segmentos...
    Procesados 1400/7468 segmentos...
    Procesados 1500/7468 segmentos...
    Procesados 1600/7468 segmentos...
    Procesados 1700/7468 segmentos...
    Procesados 1800/7468 segmentos...
    Procesados 1900/7468 segmentos...
    Procesados 2000/7468 segmentos...
    Procesados 2100/7468 segmentos...
    Procesados 2200/7468 segmentos...
    Procesados 2300/7468 segmentos...
    Procesados 2400/7468 segmentos...
    Procesados 2500/7468 segmentos...
    Procesados 2600/7468 segmentos...
    Procesados 2700/7468 segmentos...
    Procesados 2800/7468 segmentos...
    Procesados 2900/7468 segmentos...
    Procesados 3000/7468 segmentos...
    Procesados 3100/7468 segmentos...
    Procesados 3200/7468 segmentos...
    Procesados 3300/7468 segmentos...
    Procesados 3400/7468 segmentos...
    Procesados 3500/7468 segmentos...
    Procesados 3600/7468 segmentos...
    Procesados 3700/7468 segmentos...
    Procesados 3800/7468 segmentos...
    Procesados 3900/7468 segmentos...
    Procesados 4000/7468 segmentos...
    Procesados 4100/7468 segmentos...
    Procesados 4200/7468 segmentos...
    Procesados 4300/7468 segmentos...
    Procesados 4400/7468 segmentos...
    Procesados 4500/7468 segmentos...
    Procesados 4600/7468 segmentos...
    Procesados 4700/7468 segmentos...
    Procesados 4800/7468 segmentos...
    Procesados 4900/7468 segmentos...
    Procesados 5000/7468 segmentos...
    Procesados 5100/7468 segmentos...
    Procesados 5200/7468 segmentos...
    Procesados 5300/7468 segmentos...
    Procesados 5400/7468 segmentos...
    Procesados 5500/7468 segmentos...
    Procesados 5600/7468 segmentos...
    Procesados 5700/7468 segmentos...
    Procesados 5800/7468 segmentos...
    Procesados 5900/7468 segmentos...
    Procesados 6000/7468 segmentos...
    Procesados 6100/7468 segmentos...
    Procesados 6200/7468 segmentos...
    Procesados 6300/7468 segmentos...
    Procesados 6400/7468 segmentos...
    Procesados 6500/7468 segmentos...
    Procesados 6600/7468 segmentos...
    Procesados 6700/7468 segmentos...
    Procesados 6800/7468 segmentos...
    Procesados 6900/7468 segmentos...
    Procesados 7000/7468 segmentos...
    Procesados 7100/7468 segmentos...
    Procesados 7200/7468 segmentos...
    Procesados 7300/7468 segmentos...
    Procesados 7400/7468 segmentos...
Extrayendo MFCC de blind...
    Procesados 100/4787 segmentos...
    Procesados 200/4787 segmentos...
    Procesados 300/4787 segmentos...
    Procesados 400/4787 segmentos...
    Procesados 500/4787 segmentos...
    Procesados 600/4787 segmentos...
    Procesados 700/4787 segmentos...
    Procesados 800/4787 segmentos...
    Procesados 900/4787 segmentos...
    Procesados 1000/4787 segmentos...
    Procesados 1100/4787 segmentos...
    Procesados 1200/4787 segmentos...
    Procesados 1300/4787 segmentos...
    Procesados 1400/4787 segmentos...
    Procesados 1500/4787 segmentos...
    Procesados 1600/4787 segmentos...
    Procesados 1700/4787 segmentos...
    Procesados 1800/4787 segmentos...
    Procesados 1900/4787 segmentos...
    Procesados 2000/4787 segmentos...
    Procesados 2100/4787 segmentos...
    Procesados 2200/4787 segmentos...
    Procesados 2300/4787 segmentos...
    Procesados 2400/4787 segmentos...
    Procesados 2500/4787 segmentos...
    Procesados 2600/4787 segmentos...
    Procesados 2700/4787 segmentos...
    Procesados 2800/4787 segmentos...
    Procesados 2900/4787 segmentos...
    Procesados 3000/4787 segmentos...
    Procesados 3100/4787 segmentos...
    Procesados 3200/4787 segmentos...
    Procesados 3300/4787 segmentos...
    Procesados 3400/4787 segmentos...
    Procesados 3500/4787 segmentos...
    Procesados 3600/4787 segmentos...
    Procesados 3700/4787 segmentos...
    Procesados 3800/4787 segmentos...
    Procesados 3900/4787 segmentos...
    Procesados 4000/4787 segmentos...
    Procesados 4100/4787 segmentos...
    Procesados 4200/4787 segmentos...
    Procesados 4300/4787 segmentos...
    Procesados 4400/4787 segmentos...
    Procesados 4500/4787 segmentos...
    Procesados 4600/4787 segmentos...
    Procesados 4700/4787 segmentos...

  [CACHE] Features guardadas en 01seg/mfcc_cache/features_xvector_overlap_0.5.pt

Total samples: 38383
Clases: Plate=3, Electrode=4, Current=2

============================================================
K-FOLD CROSS-VALIDATION
============================================================

Fold 1/10
Traceback (most recent call last):
  File "/home/luis/projects/tesis/audio/spectral-analysis/entrenar_xvector.py", line 509, in <module>
    main()
  File "/home/luis/projects/tesis/audio/spectral-analysis/entrenar_xvector.py", line 447, in main
    model, swa_model, metrics = train_model(model, train_loader, val_loader, device)
  File "/home/luis/projects/tesis/audio/spectral-analysis/entrenar_xvector.py", line 240, in train_model
    out = model(x)
  File "/home/luis/.local/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/luis/.local/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/luis/projects/tesis/audio/spectral-analysis/weld_audio_classifier/models/xvector.py", line 99, in forward
    x = self.frame1(x)
  File "/home/luis/.local/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/luis/.local/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/luis/projects/tesis/audio/spectral-analysis/weld_audio_classifier/models/xvector.py", line 27, in forward
    x = self.conv(x)
  File "/home/luis/.local/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/luis/.local/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/luis/.local/lib/python3.10/site-packages/torch/nn/modules/conv.py", line 371, in forward
    return self._conv_forward(input, self.weight, self.bias)
  File "/home/luis/.local/lib/python3.10/site-packages/torch/nn/modules/conv.py", line 366, in _conv_forward
    return F.conv1d(
RuntimeError: Calculated padded input size per channel: (1). Kernel size: (5). Kernel size can't be greater than actual input size
