============================================================
ENTRENAMIENTO X-VECTOR SMAW (Multi-Task)
============================================================
Duración: 2s
Overlap: 0.5
K-folds: 10
Seed: 42
Device: cuda
============================================================

Verificando CSVs...
CSVs no encontrados. Generando con generar_splits.py...
  Duración: 2s, Overlap: 0.5, Seed: 42
  CSVs generados exitosamente
    Procesados 900/3686 segmentos...
    Procesados 1000/3686 segmentos...
    Procesados 1100/3686 segmentos...
    Procesados 1200/3686 segmentos...
    Procesados 1300/3686 segmentos...
    Procesados 1400/3686 segmentos...
    Procesados 1500/3686 segmentos...
    Procesados 1600/3686 segmentos...
    Procesados 1700/3686 segmentos...
    Procesados 1800/3686 segmentos...
    Procesados 1900/3686 segmentos...
    Procesados 2000/3686 segmentos...
    Procesados 2100/3686 segmentos...
    Procesados 2200/3686 segmentos...
    Procesados 2300/3686 segmentos...
    Procesados 2400/3686 segmentos...
    Procesados 2500/3686 segmentos...
    Procesados 2600/3686 segmentos...
    Procesados 2700/3686 segmentos...
    Procesados 2800/3686 segmentos...
    Procesados 2900/3686 segmentos...
    Procesados 3000/3686 segmentos...
    Procesados 3100/3686 segmentos...
    Procesados 3200/3686 segmentos...
    Procesados 3300/3686 segmentos...
    Procesados 3400/3686 segmentos...
    Procesados 3500/3686 segmentos...
    Procesados 3600/3686 segmentos...
Extrayendo MFCC de blind...
    Procesados 100/2365 segmentos...
    Procesados 200/2365 segmentos...
    Procesados 300/2365 segmentos...
    Procesados 400/2365 segmentos...
    Procesados 500/2365 segmentos...
    Procesados 600/2365 segmentos...
    Procesados 700/2365 segmentos...
    Procesados 800/2365 segmentos...
    Procesados 900/2365 segmentos...
    Procesados 1000/2365 segmentos...
    Procesados 1100/2365 segmentos...
    Procesados 1200/2365 segmentos...
    Procesados 1300/2365 segmentos...
    Procesados 1400/2365 segmentos...
    Procesados 1500/2365 segmentos...
    Procesados 1600/2365 segmentos...
    Procesados 1700/2365 segmentos...
    Procesados 1800/2365 segmentos...
    Procesados 1900/2365 segmentos...
    Procesados 2000/2365 segmentos...
    Procesados 2100/2365 segmentos...
    Procesados 2200/2365 segmentos...
    Procesados 2300/2365 segmentos...

  [CACHE] Features guardadas en 02seg/mfcc_cache/features_xvector_overlap_0.5.pt

Total samples: 18948
Clases: Plate=3, Electrode=4, Current=2

============================================================
K-FOLD CROSS-VALIDATION
============================================================

Fold 1/10
Traceback (most recent call last):
  File "/home/luis/projects/tesis/audio/spectral-analysis/entrenar_xvector.py", line 509, in <module>
    main()
  File "/home/luis/projects/tesis/audio/spectral-analysis/entrenar_xvector.py", line 447, in main
    model, swa_model, metrics = train_model(model, train_loader, val_loader, device)
  File "/home/luis/projects/tesis/audio/spectral-analysis/entrenar_xvector.py", line 240, in train_model
    out = model(x)
  File "/home/luis/.local/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/luis/.local/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/luis/projects/tesis/audio/spectral-analysis/weld_audio_classifier/models/xvector.py", line 99, in forward
    x = self.frame1(x)
  File "/home/luis/.local/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/luis/.local/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/luis/projects/tesis/audio/spectral-analysis/weld_audio_classifier/models/xvector.py", line 27, in forward
    x = self.conv(x)
  File "/home/luis/.local/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/luis/.local/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/luis/.local/lib/python3.10/site-packages/torch/nn/modules/conv.py", line 371, in forward
    return self._conv_forward(input, self.weight, self.bias)
  File "/home/luis/.local/lib/python3.10/site-packages/torch/nn/modules/conv.py", line 366, in _conv_forward
    return F.conv1d(
RuntimeError: Calculated padded input size per channel: (1). Kernel size: (5). Kernel size can't be greater than actual input size
